[2025-04-25 14:41:57,999] INFO: Connecting to database...[0m
[33m[2025-04-25 14:41:58,044] WARNING: No records found for station R. de Beniscornia on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,045] WARNING: No records found for station Villamanín on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,046] WARNING: No records found for station Sta. Mª Trassierra on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,047] WARNING: No records found for station La Matea on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,048] WARNING: No records found for station Cumbre de Pontones on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,049] WARNING: No records found for station Cubillas de Arbas on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,050] WARNING: No records found for station Prado Veneiro-Babia on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,051] WARNING: No records found for station Riopar on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,052] WARNING: No records found for station Cabreros del Río on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,053] WARNING: No records found for station Olea de Boedo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,054] WARNING: No records found for station Garòs-Naut Aran on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,054] WARNING: No records found for station Nava de Arriba on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,055] WARNING: No records found for station Puerto Alto on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,056] WARNING: No records found for station IES Juan Enzina on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,057] WARNING: No records found for station Caborana on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,058] WARNING: No records found for station Estación de Cabra on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,058] WARNING: No records found for station Radio León on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,059] WARNING: No records found for station Blimea - La Venta on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,060] WARNING: No records found for station Cortijo de Tortas on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,061] WARNING: No records found for station La Balsa Alta on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,062] WARNING: No records found for station Xinzo de Limia on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,063] WARNING: No records found for station AA_Wunderground (San Emiliano (Allande)) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,063] WARNING: No records found for station Fuentes de Ropel on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,064] WARNING: No records found for station Batán del Puerto on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,065] WARNING: No records found for station Mollet del Vallès Besós on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,066] WARNING: No records found for station Fuente la Sabina on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,067] WARNING: No records found for station Córdoba on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,068] WARNING: No records found for station Vega de Orce on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,068] WARNING: No records found for station Orce on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,069] WARNING: No records found for station Puebla D Fadrique on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,070] WARNING: No records found for station Villazala on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,071] WARNING: No records found for station Arenillas S Pelayo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,072] WARNING: No records found for station Córdoba Poniente on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,073] WARNING: No records found for station Ferreras de Arriba on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,073] WARNING: No records found for station El Sahúco on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,074] WARNING: No records found for station Marratxí on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,075] WARNING: No records found for station Oviedo La Florida on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,076] WARNING: No records found for station Molleda,Corvera de Asturias on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,077] WARNING: No records found for station Cofiñal on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,077] WARNING: No records found for station Gillón, Cangas del Narcea on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,078] WARNING: No records found for station Pico La Llambria on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,079] WARNING: No records found for station Villaestrigo Páramo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,080] WARNING: No records found for station San Andrés del R. on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,080] WARNING: No records found for station Degaña on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,081] WARNING: No records found for station Robledo de Babia on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,082] WARNING: No records found for station Vega de Baxo-Gijón on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,083] WARNING: No records found for station Istán on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,084] WARNING: No records found for station Lorenzana on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,084] WARNING: No records found for station Sª Oreganal (UGR) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,085] WARNING: No records found for station Riofrío-La Devesa on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,086] WARNING: No records found for station Abelleira on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,087] WARNING: No records found for station Alozaina on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,088] WARNING: No records found for station Casa Campillero on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,089] WARNING: No records found for station Requejo de la Vega on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,090] WARNING: No records found for station Villanófar on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,091] WARNING: No records found for station Montaos on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,091] WARNING: No records found for station Tolox - Cta. Gallo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,092] WARNING: No records found for station Rágama on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,093] WARNING: No records found for station Serranillos on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,093] WARNING: No records found for station Sª Palmitera (UGR) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,094] WARNING: No records found for station La Nava (SªNieves) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,094] WARNING: No records found for station Coin-San Roman on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,095] WARNING: No records found for station Chert/Xert on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,096] WARNING: No records found for station Navacillo (UGR) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,096] WARNING: No records found for station Quiruelas Vidriales on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,097] WARNING: No records found for station Coin on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,097] WARNING: No records found for station Ronda on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,098] WARNING: No records found for station Astorga on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,098] WARNING: No records found for station Laguna Marquesado on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,098] WARNING: No records found for station Las Lagunas-Mijas Costa on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,099] WARNING: No records found for station Trobajo del Camino on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,099] WARNING: No records found for station Fuente Sta Cruz on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,100] WARNING: No records found for station Vega de Liordes on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,100] WARNING: No records found for station Logroño Centro on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,100] WARNING: No records found for station Donostia - Ibaeta on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,101] WARNING: No records found for station Isoba on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,101] WARNING: No records found for station Arboreto Valonsadero-Soria on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,102] WARNING: No records found for station Logroño Sur on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,102] WARNING: No records found for station La Peral-Somiedo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,102] WARNING: No records found for station Sopeña de Curueño on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,103] WARNING: No records found for station Llanes on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,103] WARNING: No records found for station Justel on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,104] WARNING: No records found for station Camarzana de Tera on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,104] WARNING: No records found for station Campamento S Juan on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,104] WARNING: No records found for station Zafrilla on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,105] WARNING: No records found for station Lugueros on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,105] WARNING: No records found for station Burón on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,105] WARNING: No records found for station Veguellina on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,106] WARNING: No records found for station Villaquilambre on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,106] WARNING: No records found for station Islantilla Playa on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,107] WARNING: No records found for station Hoya Mollidar on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,107] WARNING: No records found for station La Veredilla-Aldea on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,108] WARNING: No records found for station Otero las Dueñas on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,108] WARNING: No records found for station Cañá Hermosa on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,108] WARNING: No records found for station Callejo de Ordás on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,109] WARNING: No records found for station La Foz - Casu on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,109] WARNING: No records found for station Pozo Romero on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,110] WARNING: No records found for station Sevilla-S Bernardo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,110] WARNING: No records found for station Oteros de Boedo on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,110] WARNING: No records found for station Villarrodrigo  Regueras on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,111] WARNING: No records found for station Foncebadón on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,111] WARNING: No records found for station Caldevilla Valdeón on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,111] WARNING: No records found for station San Juan de Torres on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,112] WARNING: No records found for station Sojuela on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,112] WARNING: No records found for station Uztárroz/Uztarroze on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,112] WARNING: No records found for station La Copa-Campo Fútbol on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,113] WARNING: No records found for station Hospitalet-Bellvitge on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,113] WARNING: No records found for station Carbajal de la Legua on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,114] WARNING: No records found for station Casas de Alfaro-Rogativa on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,114] WARNING: No records found for station Begíjar on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,114] WARNING: No records found for station Casas de Don Juan on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,115] WARNING: No records found for station Villayuste on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,115] WARNING: No records found for station Pumalverde on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,115] WARNING: No records found for station San Martín de Grazanes on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,116] WARNING: No records found for station Fozara - Outeiro Fernando  on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,116] WARNING: No records found for station La Bañeza2 on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,116] WARNING: No records found for station El Oso on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,117] WARNING: No records found for station Barrio O Sisto - Dozón on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,117] WARNING: No records found for station Oviedo - Fozaneldi on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,118] WARNING: No records found for station Cascajeras (UGR) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,118] WARNING: No records found for station AA_WeatherlinkV1 (Gusendos Oteros) on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,118] WARNING: No records found for station Filiel on date 2023-02-18[0m
[33m[2025-04-25 14:41:58,119] WARNING: No records found for station Rute Pampanas on date 2023-02-18[0m
[2025-04-25 14:41:58,119] INFO: Starting processing. Run ID: f1fbd6e5-7578-426e-8bec-d32a29f32280[0m
[2025-04-25 14:41:58,119] INFO: Processor done.[0m
[2025-04-25 14:41:58,119] INFO: Database connections closed.[0m
